 ⡲⠠⢆⡔ ⣰⠂⣀⣀⣰⠖ ⠠⡶ ⡲⢂⡀⠶⠲ ⣀⢂⠆⢴⠤⣀⡠ 
⡰⠒⠶⠆ ⢠⠂⠠⠒⢠⠖ ⡴ ⢲⠠⣖⡶ ⡢⠠⡢⢦⢒ ⣲⢲⠠⣆⡲⢖⡶⢒⠠⡢⢢⠆⢤
⣰⠂⢠ ⠣⠎⠷⠍⢂⠆⢴⠤⠠⢂⠑⠍⡴⠶⠲⠣⠎⠙⠉⢂⠆⠆⢆⠠⡢⢤
⣰⠆⢠ ⢑⠉⡢⢂⠆⢁⠋⠙⠺⢂⠆⢴⠤⡀⠩⠺⡂⠠⢂⣶⠠⢂⠆⠆⢤
⣰⠒⢠ ⠂⡔⢉⠡⢔⠴⡠⡰⢒⠙⠃⠡⠁⢂⠆⢴⠤⢲⠲⢤
⣰⠲⢠ ⠙⠏⣦⢶⡀⠥⠡⠱⠭⢂⠆⢴⠤⠉⠃⠐⡲⠤⠠⡢⢤
⣰⠢⢠ ⠙⠃⡿⠕⢂⠆⢴⠤⠉⠃⠐⡲⠤⡔⡢⢒⢦⠤⡆⡀⠉⠋⡔⠶⡂⠆⢤
⣰⠖⢠ ⢔⡔⢑⠁⠒⣢⡔⠹⠪⣂⢦⠦⡀⣢⢢⡆⠣⠁⠹⠪⢂⠆⢴⠤⠠⡢⡂⢤
⢠⠂⢤ ⠙⠃⡿⠕⢂⠆⢴⠤⢁⠣⠹⠹⠠⡶⣠⠐⢢⢤
⢠⠆⢤ ⠙⠃⠡⠁⢂⠆⢴⠤⢁⠁⠴⢒⢤
⢠⠒⢤ ⠣⠎⠷⠍⢂⠆⢴⠤⢢⠢⠠⡢⢤
⢠⠲⢤ ⠥⠡⠱⠭⢂⠆⢴⠤⠙⠟⠉⠡⢔⠤⠠⢦⢤
⢠⠢ ⡿⠕⠡⠋⢶⣠⠐⢲⡔⠣⠁⠹⠪⢂⠆⢴⠤⠠⢂⠡⠺⡢⡔⢦⣦⢤
⢠⠖⢤ ⠫⠟⠗⠉⠐⢢⢂⠆⢁⠋⠙⠺⢂⠆⢴⠤⢤
 ⡲⠠⢆⡔ ⠂⣀⣀⢂ ⡔⣀⢂⠆⢴⠤⣀⡴⢠ ⣰⠂⣀⣀⣰⠖ ⡔ ⠶⠆⠠⣒⣠⡴⡠ 
⢲⠠⣖⡶ ⡢⠠⡢⢦⢒ ⣲⢲⠠⣆⡲⢖⡶⢒⠠⡢⢢⠆⢤   
⠂⢠ ⠣⠁⠹⠪⢂⠆⢴⠤⢤
⠆⢠ ⠣⠎⠷⠍⢂⠆⢴⠤⢤
⠒⢠ ⢁⠋⠙⠺⢂⠆⢴⠤⢤
⠖⢠ ⠙⠃⡿⠕⢂⠆⢴⠤⢤
⠔⢠ ⠥⠡⠱⠭⢂⠆⢴⠤⢤
⢂⢠ ⠙⠃⠡⠁⢂⠆⢴⠤⢤
