 ⠝⠐⠣⠎ ⠼⠁⠤⠤⠼⠋ ⠐⠟ ⠝⠡⠄⠛⠙ ⠤⠡⠃⠺⠒⠤⠔ 
⠜⠉⠛⠃ ⠰⠁⠐⠉⠰⠋ ⠞ ⠹⠐⠯⠟ ⠕⠐⠕⠳⠩ ⠽⠹⠐⠧⠝⠫⠟⠩⠐⠕⠱⠃⠲
⠼⠁⠰ ⠠⠙⠎⠁⠠⠋⠍⠃⠡⠃⠺⠒⠐⠡⠠⠃⠍⠦⠞⠛⠙⠠⠙⠎⠁⠠⠉⠉⠦⠡⠃⠃⠣⠐⠕⠲
⠼⠃⠰ ⠠⠚⠉⠦⠕⠡⠃⠠⠓⠋⠦⠠⠉⠺⠦⠡⠃⠺⠒⠄⠠⠑⠺⠦⠅⠐⠡⠿⠐⠡⠃⠃⠲
⠼⠉⠰ ⠁⠎⠠⠊⠡⠦⠪⠚⠔⠜⠩⠠⠉⠃⠦⠠⠙⠁⠦⠡⠃⠺⠒⠹⠙⠲
⠼⠙⠰ ⠠⠉⠏⠦⠷⠻⠄⠠⠙⠡⠂⠠⠋⠭⠦⠡⠃⠺⠒⠠⠁⠃⠦⠈⠝⠒⠐⠕⠲
⠼⠑⠰ ⠠⠉⠃⠦⠠⠛⠕⠇⠡⠃⠺⠒⠠⠁⠃⠦⠈⠝⠒⠎⠕⠩⠳⠒⠇⠄⠠⠁⠋⠦⠎⠛⠅⠃⠲
⠼⠋⠰ ⠪⠎⠠⠚⠁⠦⠉⠵⠎⠠⠛⠪⠦⠥⠳⠓⠄⠵⠱⠇⠠⠙⠁⠁⠠⠛⠪⠦⠡⠃⠺⠒⠐⠕⠅⠲
⠰⠁⠲ ⠠⠉⠃⠦⠠⠛⠕⠇⠡⠃⠺⠒⠠⠓⠣⠦⠠⠛⠹⠦⠐⠟⠴⠈⠱⠲
⠰⠃⠲ ⠠⠉⠃⠦⠠⠙⠁⠦⠡⠃⠺⠒⠠⠓⠁⠦⠚⠩⠲
⠰⠉⠲ ⠠⠙⠎⠁⠠⠋⠍⠃⠡⠃⠺⠒⠱⠑⠐⠕⠲
⠰⠙⠲ ⠠⠙⠡⠂⠠⠋⠭⠦⠡⠃⠺⠒⠠⠉⠟⠦⠠⠁⠡⠦⠪⠒⠐⠳⠲
⠰⠑ ⠠⠛⠕⠇⠠⠙⠋⠦⠻⠴⠈⠹⠎⠠⠙⠁⠁⠠⠛⠪⠦⠡⠃⠺⠒⠐⠡⠠⠙⠺⠦⠕⠎⠳⠷⠲
⠰⠋⠲ ⠠⠑⠟⠁⠠⠃⠉⠃⠈⠱⠡⠃⠠⠓⠋⠦⠠⠉⠺⠦⠡⠃⠺⠒⠲
 ⠝⠐⠣⠎ ⠁⠤⠤⠡ ⠎⠤⠡⠃⠺⠒⠤⠞⠰ ⠼⠁⠤⠤⠼⠋ ⠎ ⠛⠃⠐⠭⠴⠞⠔ 
⠹⠐⠯⠟ ⠕⠐⠕⠳⠩ ⠽⠹⠐⠧⠝⠫⠟⠩⠐⠕⠱⠃⠲   
⠁⠰ ⠠⠙⠁⠁⠠⠛⠪⠦⠡⠃⠺⠒⠲
⠃⠰ ⠠⠙⠎⠁⠠⠋⠍⠃⠡⠃⠺⠒⠲
⠉⠰ ⠠⠓⠋⠦⠠⠉⠺⠦⠡⠃⠺⠒⠲
⠋⠰ ⠠⠉⠃⠦⠠⠛⠕⠇⠡⠃⠺⠒⠲
⠊⠰ ⠠⠙⠡⠂⠠⠋⠭⠦⠡⠃⠺⠒⠲
⠡⠰ ⠠⠉⠃⠦⠠⠙⠁⠦⠡⠃⠺⠒⠲
